RELÍQUIA						      |	A_RELÍQUIA
DE_EÇA_DE_QUEIRÓS						DE_EÇA_DE_QUEIRÓS
Rua_do_Lagar_dos_Dízimos					Rua_do_Lagar_dos_Dízimos
Farol_do_Alentejo						Farol_do_Alentejo
D._Gaspar_de_Lorena						D._Gaspar_de_Lorena
Corazim								Corazim
Galileia							Galileia
São_João						      |	São_João_a_Évora
Évora							      <
Cônego_Pita							Cônego_Pita
Farol								Farol
Pecúlio_de_Pregadores						Pecúlio_de_Pregadores
Évora								Évora
D._Gaspar							D._Gaspar
Igreja								Igreja
Corazim								Corazim
Farol								Farol
Conde_Ordonho							Conde_Ordonho
Rufino_da_Assunção						Rufino_da_Assunção
Rufino_da_Conceição						Rufino_da_Conceição
São_José							São_José
Universidade							Universidade
Évora								Évora
Porto								Porto
Viana								Viana
Entre							      |	Entre-Minho-e-Lima
Minho							      <
Lima							      <
Lisboa								Lisboa
Comendador_G._Godinho						Comendador_G._Godinho
Mosteiro							Mosteiro
Lindoso								Lindoso
D._Maria_do_Patrocínio						D._Maria_do_Patrocínio
Santana								Santana
D._Rosa								D._Rosa
Amor								Amor
Melancolia							Melancolia
Mosteiro							Mosteiro
Margaride							Margaride
D._Maria_do_Patrocínio						D._Maria_do_Patrocínio
D._Rosa								D._Rosa
Conde_Ordonho							Conde_Ordonho
Rosa							      |	D._Rosa
Paixão								Paixão
Aleluia								Aleluia
Viana								Viana
Traviata							Traviata
D._Maria							D._Maria
Mosteiro							Mosteiro
Gervasia							Gervasia
Comendador_G._Godinho						Comendador_G._Godinho
Senhoras_Macedos						Senhoras_Macedos
Mariana								Mariana
Largo_da_Senhora_da_Agonia					Largo_da_Senhora_da_Agonia
Senhora								Senhora
							      >	Inverno
Gervásia							Gervásia
João								João
Jesus								Jesus
Nosso_Senhor							Nosso_Senhor
Gervásia							Gervásia
Senhor_Matias							Senhor_Matias
Patrocínio							Patrocínio
Senhor_Matias							Senhor_Matias
Gervásia							Gervásia
João								João
Senhor_Matias							Senhor_Matias
Ora							      <
Senhor_Matias							Senhor_Matias
Gonçalves							Gonçalves
Senhor_Matias							Senhor_Matias
Gonçalves							Gonçalves
Ave							      |	Ave-Marias
Marias							      <
Senhor								Senhor
Senhor_Matias							Senhor_Matias
Vénus								Vénus
Senhor_Matias							Senhor_Matias
Senhor_Matias							Senhor_Matias
Lisboa								Lisboa
Senhor_Matias							Senhor_Matias
Vicência						      |	Era_a_Vicência
Patrocínio							Patrocínio
Senhor_Matias							Senhor_Matias
Nossa_Senhora_das_Dores						Nossa_Senhora_das_Dores
Esta								Esta
Titi								Titi
Senhor_Matias							Senhor_Matias
							      >	E
Titi								Titi
Titi								Titi
Titi								Titi
Credo								Credo
Vicência							Vicência
Sim								Sim
Titi								Titi
Senhor_Matias							Senhor_Matias
Está								Está
Titi								Titi
Era								Era
Vicência							Vicência
Senhor_Matias							Senhor_Matias
Vicência							Vicência
Vicência							Vicência
Titi								Titi
Tedrico								Tedrico
Te							      |	Te-o-do-ri-co
Titi								Titi
Nosso_Senhor							Nosso_Senhor
Raposo								Raposo
Viana								Viana
Sim								Sim
Titi								Titi
Deus								Deus
Titi								Titi
Teodorico						      |	O_Teodorico
Titi								Titi
Titi								Titi
Sim								Sim
Titi								Titi
Titi								Titi
Vicência							Vicência
							      >	E
Titi								Titi
Senhor								Senhor
Nosso_Senhor_Jesus_Cristo					Nosso_Senhor_Jesus_Cristo
Titi								Titi
Jesus								Jesus
Nossa_Senhora							Nossa_Senhora
Pai								Pai
Vicência							Vicência
Padre							      |	Padre-Nossos
Nossos							      <
Titi								Titi
Godinho								Godinho
Titi								Titi
Isidoros							Isidoros
Santa_Isabel							Santa_Isabel
Crispim								Crispim
Teles								Teles
Crispim							      |	Crispim_&_Cia.
Cia							      <
Pampulha							Pampulha
Crispim								Crispim
Padre_Soares							Padre_Soares
Senhor								Senhor
Ora								Ora
Caifás								Caifás
Caifás								Caifás
Judeia								Judeia
Cavinetti							Cavinetti
Vicência							Vicência
Titi								Titi
Júnior							      |	Isidoro_Júnior
Vicência							Vicência
D._Patrocínio_das_Neves						D._Patrocínio_das_Neves
Campo_de_Santana						Campo_de_Santana
Chiado								Chiado
Crispim								Crispim
Loreto								Loreto
Titi								Titi
Panorama_Universal						Panorama_Universal
São_José							São_José
Titi								Titi
Credo								Credo
Mandamentos							Mandamentos
Padre_Casimiro							Padre_Casimiro
Titi								Titi
Isidoros							Isidoros
Bélgica								Bélgica
Padre_Pinheiro							Padre_Pinheiro
Padre_Casimiro							Padre_Casimiro
Vai								Vai
Padre_Pinheiro							Padre_Pinheiro
Felizes								Felizes
Titi								Titi
Casimiro						      |	Padre_Casimiro
Vicência							Vicência
Senhor_José_Justino						Senhor_José_Justino
São_José							São_José
Titi								Titi
São_Paulo							São_Paulo
Vicência							Vicência
D._Patrocínio							D._Patrocínio
Vicência							Vicência
Titi								Titi
Misericórdia							Misericórdia
Comendador_Godinho						Comendador_Godinho
Mosteiro							Mosteiro
Viana								Viana
Índia								Índia
Titi								Titi
Titi								Titi
Vicência							Vicência
Adeus							      <
Vicência							Vicência
Vicência							Vicência
Crispim								Crispim
Isidoros							Isidoros
Vicência							Vicência
Natal								Natal
Titi								Titi
Jesus								Jesus
Padre_Casimiro							Padre_Casimiro
Titi								Titi
Torres								Torres
Retórica							Retórica
Isidoros							Isidoros
Coimbra								Coimbra
Doutor_Roxo							Doutor_Roxo
Titi								Titi
São_Luís_Gonzaga						São_Luís_Gonzaga
Senhor								Senhor
Padre_Casimiro							Padre_Casimiro
Minerva								Minerva
Doutor_Roxo							Doutor_Roxo
Direito								Direito
Pimentas							Pimentas
São_Luís_Gonzaga						São_Luís_Gonzaga
Camelas								Camelas
Trony								Trony
Terreiro_da_Erva						Terreiro_da_Erva
Raposão								Raposão
Titi								Titi
Coração_de_Jesus						Coração_de_Jesus
Sé								Sé
Santa							      |	Santa-Cruz
Cruz							      <
Lisboa								Lisboa
Titi								Titi
Tu								Tu
Titi								Titi
Ora								Ora
Padre_Pinheiro							Padre_Pinheiro
Comendador_Godinho						Comendador_Godinho
Neves								Neves
Margaride							Margaride
Viana								Viana
Mangualde							Mangualde
Abel								Abel
Câmara_Patriarcal						Câmara_Patriarcal
Praça_da_Figueira						Praça_da_Figueira
Mosteiro							Mosteiro
Titi								Titi
Baixa								Baixa
Apenas							      <
Margaride							Margaride
Ninguém							      <
Titi								Titi
Doutor_Margaride						Doutor_Margaride
Viana								Viana
Conde_Ordonho							Conde_Ordonho
Mosteiro							Mosteiro
Paixão								Paixão
Titi								Titi
							      >	O
Teodorico							Teodorico
D._Patrocínio							D._Patrocínio
Excelência							Excelência
Telémaco							Telémaco
Rossio								Rossio
Comendador_G._Godinho						Comendador_G._Godinho
Doutor_Margaride						Doutor_Margaride
Xavier								Xavier
Alcântara							Alcântara
Comendador_G._Godinho						Comendador_G._Godinho
Secretaria_da_Justiça						Secretaria_da_Justiça
Xavier								Xavier
Cármen								Cármen
Rua_da_Fé							Rua_da_Fé
Xavier								Xavier
Cármen								Cármen
Xavier								Xavier
Patrocínio							Patrocínio
Patrocínio							Patrocínio
Jesus							      |	Serva_de_Jesus
Godinho								Godinho
Patrocínio							Patrocínio
Estado								Estado
Tu								Tu
Teodorico							Teodorico
Rodrigo								Rodrigo
Teodorico							Teodorico
Teodorico							Teodorico
Titi								Titi
Titi								Titi
Titi								Titi
Xavier								Xavier
Titi								Titi
Rua_da_Fé							Rua_da_Fé
Natividade_de_Nossa_Senhora					Natividade_de_Nossa_Senhora
Doutor_Barroso							Doutor_Barroso
Xavier								Xavier
Cármen								Cármen
Xavier								Xavier
És								És
Então								Então
Xavier								Xavier
Titi								Titi
Jornal_de_Notícias						Jornal_de_Notícias
Xavier_Godinho							Xavier_Godinho
Comendador_G._Godinho						Comendador_G._Godinho
D._Patrocínio_das_Neves						D._Patrocínio_das_Neves
Godinho								Godinho
Mas								Mas
Godinho								Godinho
Lolita								Lolita
Benta_Bexigosa							Benta_Bexigosa
Conta								Conta
Xavier								Xavier
Olha								Olha
Cármen								Cármen
Titi								Titi
Gordinhos							Gordinhos
Jesus								Jesus
Titi								Titi
Notícias							Notícias
Xavier								Xavier
Xavier								Xavier
Cármen								Cármen
Titi								Titi
Titi								Titi
Que								Que
Deus								Deus
Deus								Deus
Nosso_Senhor_Jesus_Cristo					Nosso_Senhor_Jesus_Cristo
							      >	E
Titi								Titi
Senhor								Senhor
Titi								Titi
Também							      <
Coimbra								Coimbra
Terreiro_da_Erva						Terreiro_da_Erva
Teresa_dos_Quinze					      |	Teresa
Titi								Titi
Titi								Titi
Teresa								Teresa
Rua_da_Fé							Rua_da_Fé
Senhor_Godinho							Senhor_Godinho
Passeio								Passeio
Coimbra								Coimbra
Oh								Oh
Raposão								Raposão
Silvério						      |	Era_o_Silvério
Rinchão								Rinchão
Pimentas							Pimentas
Alentejo							Alentejo
Barão_de_Alconchel						Barão_de_Alconchel
Ernestina							Ernestina
Salitre								Salitre
Queres								Queres
Raposão								Raposão
Adélia								Adélia
Adélia								Adélia
Adélia								Adélia
Titi								Titi
Rinchão								Rinchão
Adélia								Adélia
Rinchão								Rinchão
Madeira								Madeira
Ernestina							Ernestina
Adélia								Adélia
Silvério							Silvério
Ernestina							Ernestina
Madeira								Madeira
Adélia								Adélia
Então								Então
Lamego							      |	Era_de_Lamego
Ernestina							Ernestina
Teodorico							Teodorico
Por							      |	Por_que
							      >	É
Madeira								Madeira
Ernestina							Ernestina
Rinchão								Rinchão
Adélia								Adélia
Titi								Titi
Campo_de_Santana						Campo_de_Santana
Titi								Titi
Titi								Titi
Relaxações							Relaxações
D._Patrocínio							D._Patrocínio
Padre_Pinheiro							Padre_Pinheiro
Justiço								Justiço
Doutor_Margaride						Doutor_Margaride
Casimiro							Casimiro
D._Patrocínio							D._Patrocínio
Teodorico							Teodorico
Martinho							Martinho
Nem								Nem
Padre_Casimiro							Padre_Casimiro
Martinho							Martinho
Encarnação							Encarnação
Barão_de_Alconchel						Barão_de_Alconchel
Patrocínio							Patrocínio
Olha								Olha
Doutor_Margaride						Doutor_Margaride
Está								Está
Teodorico							Teodorico
Barão_de_Alconchel						Barão_de_Alconchel
Alentejo							Alentejo
Portugal							Portugal
							      >	Centenares
							      >	Milhões
Casimiro							Casimiro
Tome								Tome
Teodorico							Teodorico
Magistratura							Magistratura
Igreja								Igreja
Comendador_G._Godinho						Comendador_G._Godinho
Titi								Titi
Titi								Titi
Titi							      |	A_Titi
Cristo								Cristo
Titi								Titi
Lisboa								Lisboa
Titi								Titi
As								As
Está								Está
Deus_Nosso_Senhor						Deus_Nosso_Senhor
Cristo								Cristo
Padre_Casimiro							Padre_Casimiro
Boa							      |	Boa_nova
Doutor_Teodorico						Doutor_Teodorico
Titi								Titi
Lisboa								Lisboa
Um							      <
Padre_Casimiro							Padre_Casimiro
Nossa_Senhora_do_Rosário					Nossa_Senhora_do_Rosário
Titi								Titi
Padre_Casimiro							Padre_Casimiro
Titi								Titi
Lisboa								Lisboa
Nossa_Senhora							Nossa_Senhora
Olhe								Olhe
Teodorico							Teodorico
Titi								Titi
Deus								Deus
São_José							São_José
Titi								Titi
Tonquim								Tonquim
Titi								Titi
Está								Está
Deus								Deus
Titi								Titi
Deus								Deus
D._Patrocínio_das_Neves						D._Patrocínio_das_Neves
Titi								Titi
Igreja_de_Santana						Igreja_de_Santana
Padre_Pinheiro							Padre_Pinheiro
Titi								Titi
Gloria_Patri							Gloria_Patri
Titi								Titi
São							      |	São_Domingos
Japão								Japão
Conceição_Velha							Conceição_Velha
Sagrado_Coração_de_Jesus					Sagrado_Coração_de_Jesus
Senhor								Senhor
Coimbra								Coimbra
Senhor_da_Cana						      |	Senhor_da_Cana-Verde
Verde							      <
Oh								Oh
Raposão								Raposão
Ora								Ora
							      >	Adeus
Largo_do_Loreto							Largo_do_Loreto
Arco_do_Bandeira						Arco_do_Bandeira
Montanha							Montanha
Titi								Titi
São_José							São_José
Jesus								Jesus
Maria								Maria
Titi								Titi
Vicência							Vicência
Pio_IX								Pio_IX
Comendador_G._Godinho						Comendador_G._Godinho
Titi								Titi
Rua_da_Madalena							Rua_da_Madalena
Largo_dos_Caídas						Largo_dos_Caídas
Titi								Titi
Adélia								Adélia
Adélia								Adélia
Rinchão								Rinchão
Salitre								Salitre
Coimbra								Coimbra
Universidade							Universidade
Titi								Titi
Salitre								Salitre
Adélia								Adélia
Rinchão								Rinchão
Largo_dos_Caídas						Largo_dos_Caídas
Eleutério_Serra							Eleutério_Serra
Serra_Brito						      |	Serra_Brito_&_Cia.
Cia							      <
Conceição_Velha							Conceição_Velha
Minha							      <
Ela							      <
Levei							      <
Rinchão								Rinchão
Ernestina							Ernestina
Titi								Titi
Se							      |	Se_a_Titi
Titi							      <
Ora								Ora
Eleutério							Eleutério
Rua_Nova						      |	Rua_Nova-do-Carmo
Carmo							      <
Adélia								Adélia
Adeus								Adeus
Delinha								Delinha
Agasalha						      |	Agasalha-te
Campo_de_Santana						Campo_de_Santana
							      >	Outono
Campo_de_Santana						Campo_de_Santana
Titi								Titi
São_Carlos							São_Carlos
Poliuto								Poliuto
Doutor_Margaride						Doutor_Margaride
Titi								Titi
							      >	E
Titi								Titi
Barão_de_Alconchel						Barão_de_Alconchel
Titi								Titi
Igreja								Igreja
Jesus								Jesus
Senhor								Senhor
Titi								Titi
Titi								Titi
Cristo								Cristo
Titi								Titi
Está								Está
São_Carlos							São_Carlos
Lá								Lá
Titi								Titi
El							      |	El-Rei
Rei							      <
Titi								Titi
Jesus								Jesus
Eleutério_Serra							Eleutério_Serra
Paris								Paris
Adélia								Adélia
Titi								Titi
Padre_Casimiro							Padre_Casimiro
Porque							      <
Patrocínio							Patrocínio
Comendador_G._Godinho						Comendador_G._Godinho
Cristo								Cristo
Titi								Titi
D._Patrocínio_das_Neves						D._Patrocínio_das_Neves
Quando							      <
Vicência							Vicência
Eusébia								Eusébia
Páscoa								Páscoa
Titi								Titi
Padre_Pinheiro							Padre_Pinheiro
França								França
Padre_Pinheiro							Padre_Pinheiro
Adélia								Adélia
Titi								Titi
Jesus								Jesus
							      >	Modesto
Sou								Sou
Titi								Titi
D._Patrocínio							D._Patrocínio
Arraiolos							Arraiolos
Saberás							      <
Simões								Simões
Coimbra								Coimbra
Satanás								Satanás
C.								C.
Raposo								Raposo
Titi								Titi
Titi								Titi
Norma								Norma
Largo_dos_Caídas						Largo_dos_Caídas
Adélia								Adélia
São_Teodorico							São_Teodorico
Rossio								Rossio
Adélia								Adélia
Doutor_Margaride						Doutor_Margaride
São_Carlos							São_Carlos
Profeta								Profeta
							      >	E
Titi								Titi
Profeta								Profeta
Profeta								Profeta
Sim								Sim
Profeta								Profeta
Diz								Diz
Titi								Titi
Doutor_Margaride						Doutor_Margaride
Rua_Nova						      |	Rua_Nova-do-Carmo
Carmo							      <
Adélia								Adélia
Ceres								Ceres
Doutor_Margaride						Doutor_Margaride
Igreja_da_Graça							Igreja_da_Graça
Senhor_dos_Passos						Senhor_dos_Passos
							      >	O
Visconde_Souto_Santos						Visconde_Souto_Santos
Viscondessa_de_Souto_Santos					Viscondessa_de_Souto_Santos
Viscondessa_de_Vilar					      |	Viscondessa_de_Vilar-o-Velho
Velho							      <
Souto_Santos							Souto_Santos
Vilar							      |	Vilar-o-Velho
Velho							      <
Chiado								Chiado
Doutor_Margaride						Doutor_Margaride
Titi								Titi
Souto_Santos							Souto_Santos
Vilar							      |	Vilar-o-Velho
Velho							      <
Titi								Titi
Quer								Quer
Martinho							Martinho
Doutor_Margaride						Doutor_Margaride
Rossio								Rossio
Não								Não
Martinho							Martinho
Lisboa								Lisboa
Martinho							Martinho
Margaride							Margaride
Titi								Titi
Titi							      |	A_Titi
Titi								Titi
Deus								Deus
							      >	E
Casimiro							Casimiro
Doutor_Margaride						Doutor_Margaride
Padre_Casimiro							Padre_Casimiro
Patrocínio							Patrocínio
							      >	E
Titi								Titi
Vossa_Excelência						Vossa_Excelência
Doutor_Margaride						Doutor_Margaride
Titi								Titi
Doutor_Margaride						Doutor_Margaride
Padre_Casimiro							Padre_Casimiro
Titi								Titi
Deliciosa							Deliciosa
Excelente							Excelente
Doutor_Margaride						Doutor_Margaride
Titi							      |	A_Titi
Titi							      |	A_Titi
Teodorico							Teodorico
Rebento							      |	Rebento-o
Doutor_Margaride						Doutor_Margaride
Essa								Essa
Teodorico							Teodorico
Nosso_Senhor_Jesus_Cristo					Nosso_Senhor_Jesus_Cristo
Senhor_Jesus_Cristo						Senhor_Jesus_Cristo
Titi								Titi
Estou								Estou
Teodorico							Teodorico
Doutor_Margaride						Doutor_Margaride
Nem								Nem
Teodorico							Teodorico
Cristo							      |	E
							      >	E
							      >	Jesus_Cristo
Estado								Estado
D._Patrocínio							D._Patrocínio
Santa_Madre_Igreja						Santa_Madre_Igreja
Com								Com
Não								Não
Lisboa								Lisboa
Doutor_Margaride						Doutor_Margaride
Carmo								Carmo
Rua_Nova						      |	Rua_Nova-da-Palma
Palma							      <
Titi								Titi
Nossa_Senhora_do_Rosário					Nossa_Senhora_do_Rosário
Nossa_Senhora							Nossa_Senhora
Titi								Titi
Titi								Titi
Sim							      <
Titi								Titi
Cristo								Cristo
Madre_Igreja							Madre_Igreja
Jesus								Jesus
Maria								Maria
Comendador_G._Godinho						Comendador_G._Godinho
Senhor								Senhor
Estados								Estados
Igreja_da_Graça							Igreja_da_Graça
Baixa								Baixa
Titi								Titi
Ásia								Ásia
Titi								Titi
Rua_de_São_Lázaro						Rua_de_São_Lázaro
Titi								Titi
Jesus								Jesus
Senhor								Senhor
Titi								Titi
Que								Que
Teodorico							Teodorico
Desculpe							Desculpe
Titi								Titi
Doutor_Margaride						Doutor_Margaride
Titi								Titi
Rua_Nova						      |	Rua_Nova-da-Palma
Palma							      <
Nosso_Senhor							Nosso_Senhor
Titi								Titi
São_José							São_José
Titi								Titi
Viscondessa_de_Souto_Santos					Viscondessa_de_Souto_Santos
Vilar							      |	Vilar-o-Velho
Velho							      <
Jesus								Jesus
Salvador							Salvador
Titi								Titi
Adélia								Adélia
							      >	Inverno
Senhor_dos_Passos						Senhor_dos_Passos
Ordem_Terceira_de_São_Francisco					Ordem_Terceira_de_São_Francisco
Nossa_Senhora_do_Patrocínio					Nossa_Senhora_do_Patrocínio
Titi								Titi
Virgem								Virgem
Padre							      |	Padre-Nossos
Nossos							      <
Titi_São_Telésforo						Titi_São_Telésforo
Santa_Secundina							Santa_Secundina
António_Estroncônio						António_Estroncônio
Santa_Restituta							Santa_Restituta
Santa_Umbelina							Santa_Umbelina
São_Bernardo							São_Bernardo
Santa_Basilisca							Santa_Basilisca
São_Hipácio							São_Hipácio
Atalaia								Atalaia
							      >	Prodigiosa
Sagrado_Coração_de_Jesus					Sagrado_Coração_de_Jesus
Santíssimo							Santíssimo
Sacramento							Sacramento
Setenário_das_Dores						Setenário_das_Dores
Santana								Santana
Igreja_de_São_José						Igreja_de_São_José
Oliveirinha							Oliveirinha
Santíssimo							Santíssimo
Santa_Engrácia							Santa_Engrácia
Santa_Joana							Santa_Joana
Sacramento							Sacramento
Nossa_Senhora							Nossa_Senhora
Picoas								Picoas
Chagas_de_Cristo						Chagas_de_Cristo
Pingalho							Pingalho
Mártires							Mártires
São							      |	São_Domingos
Desagravo							Desagravo
Igreja_da_Visitação_das_Salésias				Igreja_da_Visitação_das_Salésias
Monserrate							Monserrate
Amoreiras							Amoreiras
Glória								Glória
Cardal_da_Graça							Cardal_da_Graça
Flamengas							Flamengas
Albertas							Albertas
Pena								Pena
Rato								Rato
Sé								Sé
Adélia								Adélia
Esperta								Esperta
Adélia								Adélia
Senhor								Senhor
Santo_António							Santo_António
Adélia								Adélia
Adélia								Adélia
Está								Está
Campo_de_Santana						Campo_de_Santana
Adélia								Adélia
Adélia								Adélia
Adelino								Adelino
Ricardina							Ricardina
Viseu								Viseu
Teodoriquinho							Teodoriquinho
Senhor_Adelino							Senhor_Adelino
Estimo								Estimo
Adélia								Adélia
							      >	O
Conceição_Velha							Conceição_Velha
São_Joaquim							São_Joaquim
Campo_de_Santana						Campo_de_Santana
Adélia								Adélia
Rua_da_Madalena							Rua_da_Madalena
Casimiro							Casimiro
Torres								Torres
Rinchão								Rinchão
Paris								Paris
Padre_Pinheiro							Padre_Pinheiro
Vénus_Mercenária						Vénus_Mercenária
José_Justino							José_Justino
José_Justino							José_Justino
São_José							São_José
Titi								Titi
Justininho							Justininho
Campo_de_Santana						Campo_de_Santana
Delinha								Delinha
Justino								Justino
São_Paulo							São_Paulo
Largo_dos_Caídas						Largo_dos_Caídas
Justino								Justino
Justino								Justino
Titi								Titi
Nosso_Senhor							Nosso_Senhor
Justino								Justino
Justininho							Justininho
Fiquei							      <
Nosso_Senhor							Nosso_Senhor
Justino								Justino
Ele							      <
Justino								Justino
Adélia								Adélia
							      >	Fugaz
Montanha							Montanha
Senhora_Mariana							Senhora_Mariana
Deus							      |	Santo_Deus
Mariana								Mariana
Adélia								Adélia
Nossa_Senhora_de_Lurdes						Nossa_Senhora_de_Lurdes
Titi								Titi
Há								Há
Mariana								Mariana
Adélia								Adélia
Adélia								Adélia
Senhor_Adelino							Senhor_Adelino
Adélia								Adélia
Adelino								Adelino
Belém								Belém
Adélia								Adélia
Adélia								Adélia
							      >	Lívido
Mariana								Mariana
Está								Está
Mariana								Mariana
Deus								Deus
Titi								Titi
Da								Da
Titi								Titi
Igreja_da_Graça							Igreja_da_Graça
							      >	E
Senhor								Senhor
Ai								Ai
Titi								Titi
Padre_Eugénio							Padre_Eugénio
Eugeninho							Eugeninho
Senhor								Senhor
Que							      <
Titi								Titi
Pois								Pois
Titi								Titi
Senhor								Senhor
Justino								Justino
Xavier								Xavier
Rua_da_Fé							Rua_da_Fé
Titi								Titi
Nação								Nação
Desgraças							Desgraças
Patrocínio							Patrocínio
							      >	E
Titi								Titi
Titi								Titi
Patrocínio							Patrocínio
São_José							São_José
Isso								Isso
Titi								Titi
Macieira							Macieira
Macieira							Macieira
São_José							São_José
Rossio								Rossio
Carmo								Carmo
Adélia								Adélia
Deus								Deus
Mariana								Mariana
Adélia								Adélia
Senhor_Adelino							Senhor_Adelino
Senhor_Adelino							Senhor_Adelino
Senhor_Adelino							Senhor_Adelino
Quem								Quem
Só								Só
Outra							      <
Adélia								Adélia
Não								Não
Abre								Abre
Abre								Abre
Pois								Pois
Fica							      |	Fica-te
Titi								Titi
Almanaque_da_Imaculada_Conceição				Almanaque_da_Imaculada_Conceição
Adélia								Adélia
Então							      <
Senhor_Adelino							Senhor_Adelino
Baixa								Baixa
Adélia								Adélia
Martinho							Martinho
Jesus								Jesus
Messias								Messias
Adélia								Adélia
Senhor								Senhor
Nossa_Senhora_do_Patrocínio					Nossa_Senhora_do_Patrocínio
							      >	Ó
Senhora_do_Patrocínio						Senhora_do_Patrocínio
Adelinha							Adelinha
Titi								Titi
São_José							São_José
São_Luís_Gonzaga						São_Luís_Gonzaga
Adélia								Adélia
Adélia								Adélia
Senhor_Adelino							Senhor_Adelino
Sou								Sou
Senhor_Adelino							Senhor_Adelino
Queria								Queria
Adeliazinha							Adeliazinha
Adélia								Adélia
Atira							      |	Atira-lhe
Rinchão								Rinchão
Paris								Paris
São_Caetano							São_Caetano
Martinho							Martinho
Paris								Paris
							      >	Tristonho
Rinchão								Rinchão
Rinchão								Rinchão
Uma							      <
Café								Café
Paix								Paix
Cora								Cora
Valtesse							Valtesse
Rinchão								Rinchão
Rinchão								Rinchão
Papa								Papa
Popotte								Popotte
Campos_Elísios							Campos_Elísios
Mr							      |	Mr._Le_Comte
Le_Comte						      <
Alcázar								Alcázar
Paulina								Paulina
Chouriço_de_Marselha						Chouriço_de_Marselha
Viste_Vítor_Hugo						Viste_Vítor_Hugo
Não								Não
Paris								Paris
Rinchão								Rinchão
Lisboa								Lisboa
Adélia								Adélia
Titi								Titi
Paris								Paris
D._Patrocínio							D._Patrocínio
Paris								Paris
Titi								Titi
Campo_de_Santana						Campo_de_Santana
Padre_Casimiro							Padre_Casimiro
Varatojo							Varatojo
Sé_de_Lamego							Sé_de_Lamego
Casimiro							Casimiro
D._Patrocínio_das_Neves						D._Patrocínio_das_Neves
Porque								Porque
Senhor								Senhor
Justino								Justino
Minho								Minho
Olhe								Olhe
Justino								Justino
Titi								Titi
Conceição_Velha							Conceição_Velha
Santana								Santana
Padre_Pinheiro						      |	Era_o_Padre_Pinheiro
Titi								Titi
Padre_Pinheiro							Padre_Pinheiro
Papa								Papa
Leão_X.								Leão_X.
Se								Se
Titi								Titi
Mas							      |	Mas_o_Santíssimo_Padre
Santíssimo_Padre					      <
Nosso_Senhor							Nosso_Senhor
Caifases							Caifases
Ave							      |	Ave-Maria
Maria							      <
Pontífice							Pontífice
Doutor_Margaride						Doutor_Margaride
Pontífice							Pontífice
Santo_Padre							Santo_Padre
Não								Não
Casimiro							Casimiro
